Unity Player [version: Unity 5.6.1f1_2860b30f0b54]

KERNELBASE.dll caused a Breakpoint (0x80000003)
  in module KERNELBASE.dll at 0023:73d749a2.

Error occurred at 2017-12-02_230126.
C:\Users\dyxmv\Dropbox (Personal)\Robotics\RoboND\RoboND-Rover-Project\Windows_Roversim\Roversim_x86.exe, run by dyxmv.
41% memory in use.
0 MB physical memory [0 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3554 MB free].

Context:
EDI:    0x02232000  ESI: 0x101f8f6c  EAX:   0x00000001
C:\WINDOWS\SYSTEM32\ntmarta.dll
Image Base: 0x6e4f0000  Image Size: 0x00028000
File Size:  154432      File Time:  2017-09-26_201124
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows NT MARTA provider
   FileVer:    10.0.14393.1378
   ProdVer:    10.0.14393.1378

Module 29
C:\Windows\System32\rasadhlp.dll
Image Base: 0x6f2e0000  Image Size: 0x00008000
File Size:  13312       File Time:  2016-07-16_064302
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Remote Access AutoDial Helper
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 30
C:\WINDOWS\System32\fwpuclnt.dll
Image Base: 0x6f380000  Image Size: 0x00049000
File Size:  279040      File Time:  2016-07-16_064256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   FWP/IPsec User-Mode API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 31
C:\WINDOWS\system32\dwmapi.dll
Image Base: 0x6f440000  Image Size: 0x0001f000
File Size:  113504      File Time:  2016-09-15_121352
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Microsoft Desktop Window Manager API
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 32
C:\WINDOWS\system32\uxtheme.dll
Image Base: 0x6f460000  Image Size: 0x00075000
File Size:  457728      File Time:  2016-07-16_064306
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Microsoft UxTheme Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 33
C:\WINDOWS\System32\DEVOBJ.dll
Image Base: 0x6f610000  Image Size: 0x00022000
File Size:  132232      File Time:  2016-07-16_064256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Device Information Set DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 34
C:\WINDOWS\SYSTEM32\iertutil.dll
Image Base: 0x6f6d0000  Image Size: 0x0022b000
File Size:  2265368     File Time:  2017-09-26_201214
Version:
   Company:    Microsoft Corporation
   Product:    Internet Explorer
   FileDesc:   Run time utility for Internet Explorer
   FileVer:    11.0.14393.1715
   ProdVer:    11.0.14393.1715

Module 35
C:\WINDOWS\SYSTEM32\urlmon.dll
Image Base: 0x6f900000  Image Size: 0x00195000
File Size:  1599488     File Time:  2017-10-14_220400
Version:
   Company:    Microsoft Corporation
   Product:    Internet Explorer
   FileDesc:   OLE32 Extensions for Win32
   FileVer:    11.0.14393.1770
   ProdVer:    11.0.14393.1770

Module 36
C:\Windows\System32\netload.dll
Image Base: 0x6faa0000  Image Size: 0x00112000
File Size:  1100384     File Time:  2017-07-06_070036
Version:
   Company:    成都奇鲁科技有限公司
   Product:    网卡负载功能支持模块
   FileDesc:   网卡负载功能支持模块
   FileVer:    5.1.1.1110
   ProdVer:    5.1.1.1110

Module 37
C:\WINDOWS\system32\rsaenh.dll
Image Base: 0x6fcf0000  Image Size: 0x0002f000
File Size:  184416      File Time:  2016-07-16_064256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Microsoft Enhanced Cryptographic Provider
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 38
C:\WINDOWS\SYSTEM32\CRYPTSP.dll
Image Base: 0x6fd20000  Image Size: 0x00013000
File Size:  68720       File Time:  2016-07-16_064256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Cryptographic Service Provider API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 39
C:\WINDOWS\SYSTEM32\WINHTTP.dll
Image Base: 0x71100000  Image Size: 0x000a0000
File Size:  636928      File Time:  2017-10-14_220342
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows HTTP Services
   FileVer:    10.0.14393.1770
   ProdVer:    10.0.14393.1770

Module 40
C:\WINDOWS\SYSTEM32\bcrypt.dll
Image Base: 0x711a0000  Image Size: 0x0001b000
File Size:  106896      File Time:  2016-12-09_050100
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    10.0.14393.576
   ProdVer:    10.0.14393.576

Module 41
C:\WINDOWS\SYSTEM32\wkscli.dll
Image Base: 0x711c0000  Image Size: 0x00010000
File Size:  58368       File Time:  2016-07-16_064256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Workstation Service Client DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 42
C:\WINDOWS\SYSTEM32\WININET.dll
Image Base: 0x712d0000  Image Size: 0x00266000
File Size:  2483712     File Time:  2017-10-14_220400
Version:
   Company:    Microsoft Corporation
   Product:    Internet Explorer
   FileDesc:   Internet Extensions for Win32
   FileVer:    11.0.14393.1770
   ProdVer:    11.0.14393.1770

Module 43
C:\WINDOWS\SYSTEM32\dbghelp.dll
Image Base: 0x715b0000  Image Size: 0x00145000
File Size:  1220608     File Time:  2016-07-16_064258
Version:
   Company:    Microsoft
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows Image Helper
   FileVer:    10.0.14321.1024
   ProdVer:    10.0.14321.1024

Module 44
C:\WINDOWS\System32\PROPSYS.dll
Image Base: 0x72950000  Image Size: 0x0014f000
File Size:  1375456     File Time:  2016-07-16_064256
Version:
   Company:    Microsoft Corporation
   Product:    Windows? Search
   FileDesc:   Microsoft Property System
   FileVer:    7.0.14393.0
   ProdVer:    7.0.14393.0

Module 45
C:\WINDOWS\SYSTEM32\MSWSOCK.dll
Image Base: 0x72ac0000  Image Size: 0x0004e000
File Size:  306016      File Time:  2016-07-16_064256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Microsoft Windows Sockets 2.0 Service Provider
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 46
C:\WINDOWS\SYSTEM32\srvcli.dll
Image Base: 0x72c00000  Image Size: 0x0001c000
File Size:  75920       File Time:  2016-07-16_064256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Server Service Client DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 47
C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
Image Base: 0x72c80000  Image Size: 0x00013000
File Size:  57344       File Time:  2016-07-16_064256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   DHCPv6 Client
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 48
C:\WINDOWS\SYSTEM32\DNSAPI.dll
Image Base: 0x72ea0000  Image Size: 0x0007d000
File Size:  497424      File Time:  2017-10-14_220344
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   DNS Client API DLL
   FileVer:    10.0.14393.1770
   ProdVer:    10.0.14393.1770

Module 49
C:\WINDOWS\SYSTEM32\NETUTILS.DLL
Image Base: 0x73410000  Image Size: 0x0000b000
File Size:  36680       File Time:  2016-07-16_064256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Net Win32 API Helpers DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 50
C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
Image Base: 0x73440000  Image Size: 0x00014000
File Size:  63488       File Time:  2016-07-16_064256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   DHCP Client Service
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 51
C:\WINDOWS\SYSTEM32\WINMMBASE.dll
Image Base: 0x73550000  Image Size: 0x00023000
File Size:  131208      File Time:  2016-07-16_064250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Base Multimedia Extension API DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 52
C:\WINDOWS\SYSTEM32\WINMM.dll
Image Base: 0x73580000  Image Size: 0x00024000
File Size:  135376      File Time:  2016-07-16_064250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   MCI API DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 53
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
Image Base: 0x73820000  Image Size: 0x0002f000
File Size:  184416      File Time:  2017-04-24_124914
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   IP Helper API
   FileVer:    10.0.14393.953
   ProdVer:    10.0.14393.953

Module 54
C:\WINDOWS\SYSTEM32\NETAPI32.dll
Image Base: 0x73850000  Image Size: 0x00013000
File Size:  69232       File Time:  2016-07-16_064250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Net Win32 API DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 55
C:\WINDOWS\SYSTEM32\WTSAPI32.dll
Image Base: 0x73980000  Image Size: 0x0000f000
File Size:  53216       File Time:  2016-07-16_064306
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows Remote Desktop Session Host Server SDK APIs
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 56
C:\WINDOWS\SYSTEM32\VERSION.dll
Image Base: 0x73990000  Image Size: 0x00008000
File Size:  27360       File Time:  2016-07-16_064306
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Version Checking and File Installation Libraries
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 57
C:\WINDOWS\System32\CRYPTBASE.dll
Image Base: 0x73a40000  Image Size: 0x0000a000
File Size:  31528       File Time:  2016-07-16_064250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Base cryptographic API DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 58
C:\WINDOWS\System32\SspiCli.dll
Image Base: 0x73a50000  Image Size: 0x0001f000
File Size:  117792      File Time:  2017-10-14_220352
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Security Support Provider Interface
   FileVer:    10.0.14393.1770
   ProdVer:    10.0.14393.1770

Module 59
C:\WINDOWS\System32\NSI.dll
Image Base: 0x73a70000  Image Size: 0x00007000
File Size:  20152       File Time:  2016-07-16_064228
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   NSI User-mode interface DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 60
C:\WINDOWS\System32\SHLWAPI.dll
Image Base: 0x73a80000  Image Size: 0x00046000
File Size:  284056      File Time:  2016-07-16_064304
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Shell Light-weight Utility Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 61
C:\WINDOWS\System32\KERNEL32.DLL
Image Base: 0x73ad0000  Image Size: 0x000e0000
File Size:  616048      File Time:  2017-05-13_090316
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    10.0.14393.1198
   ProdVer:    10.0.14393.1198

Module 62
C:\WINDOWS\System32\PSAPI.DLL
Image Base: 0x73c10000  Image Size: 0x00006000
File Size:  17048       File Time:  2016-07-16_064246
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Process Status Helper
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 63
C:\WINDOWS\System32\KERNELBASE.dll
Image Base: 0x73c20000  Image Size: 0x001a1000
File Size:  1706488     File Time:  2017-10-14_220358
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    10.0.14393.1770
   ProdVer:    10.0.14393.1770

Module 64
C:\WINDOWS\System32\profapi.dll
Image Base: 0x73dd0000  Image Size: 0x0000f000
File Size:  54752       File Time:  2016-07-16_064250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   User Profile Basic API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 65
C:\WINDOWS\System32\gdi32full.dll
Image Base: 0x73df0000  Image Size: 0x0015a000
File Size:  1412128     File Time:  2017-10-14_220342
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   GDI Client DLL
   FileVer:    10.0.14393.1770
   ProdVer:    10.0.14393.1770

Module 66
C:\WINDOWS\System32\ucrtbase.dll
Image Base: 0x73f50000  Image Size: 0x000e0000
File Size:  918304      File Time:  2017-10-14_220344
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Microsoft? C Runtime Library
   FileVer:    10.0.14393.1770
   ProdVer:    10.0.14393.1770

Module 67
C:\WINDOWS\System32\win32u.dll
Image Base: 0x74030000  Image Size: 0x00015000
File Size:  79536       File Time:  2016-08-01_234722
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Win32u
   FileVer:    10.0.14393.51
   ProdVer:    10.0.14393.51

Module 68
C:\WINDOWS\System32\kernel.appcore.dll
Image Base: 0x74050000  Image Size: 0x0000d000
File Size:  43416       File Time:  2016-07-16_064256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   AppModel API Host
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 69
C:\WINDOWS\System32\combase.dll
Image Base: 0x74060000  Image Size: 0x00211000
File Size:  2168288     File Time:  2017-09-26_201124
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Microsoft COM for Windows
   FileVer:    10.0.14393.1715
   ProdVer:    10.0.14393.1715

Module 70
C:\WINDOWS\System32\sechost.dll
Image Base: 0x74280000  Image Size: 0x00041000
File Size:  255168      File Time:  2017-09-26_201146
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Host for SCM/SDDL/LSA Lookup APIs
   FileVer:    10.0.14393.1613
   ProdVer:    10.0.14393.1613

Module 71
C:\WINDOWS\System32\bcryptPrimitives.dll
Image Base: 0x742d0000  Image Size: 0x0005a000
File Size:  367208      File Time:  2017-09-26_201154
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    10.0.14393.1715
   ProdVer:    10.0.14393.1715

Module 72
C:\WINDOWS\System32\GDI32.dll
Image Base: 0x744b0000  Image Size: 0x0002b000
File Size:  170960      File Time:  2017-09-26_201138
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   GDI Client DLL
   FileVer:    10.0.14393.1378
   ProdVer:    10.0.14393.1378

Module 73
C:\WINDOWS\System32\cfgmgr32.dll
Image Base: 0x74500000  Image Size: 0x00036000
File Size:  213848      File Time:  2016-07-16_064256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Configuration Manager DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 74
C:\WINDOWS\System32\clbcatq.dll
Image Base: 0x74540000  Image Size: 0x00084000
File Size:  528360      File Time:  2016-07-16_064248
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   COM+ Configuration Catalog
   FileVer:    2001.12.10941.16384
   ProdVer:    10.0.14393.0

Module 75
C:\WINDOWS\System32\RPCRT4.dll
Image Base: 0x745d0000  Image Size: 0x000c1000
File Size:  791272      File Time:  2017-10-14_220352
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Remote Procedure Call Runtime
   FileVer:    10.0.14393.1770
   ProdVer:    10.0.14393.1770

Module 76
C:\WINDOWS\System32\OLEAUT32.dll
Image Base: 0x746a0000  Image Size: 0x00094000
File Size:  601712      File Time:  2017-09-26_201124
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   OLEAUT32.DLL
   FileVer:    10.0.14393.1378
   ProdVer:    10.0.14393.1378

Module 77
C:\WINDOWS\System32\shcore.dll
Image Base: 0x74740000  Image Size: 0x00088000
File Size:  549088      File Time:  2017-09-26_201130
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   SHCORE
   FileVer:    10.0.14393.1378
   ProdVer:    10.0.14393.1378

Module 78
C:\WINDOWS\System32\ADVAPI32.dll
Image Base: 0x747d0000  Image Size: 0x00077000
File Size:  482392      File Time:  2016-07-16_064250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Advanced Windows 32 Base API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 79
C:\WINDOWS\System32\USER32.dll
Image Base: 0x74850000  Image Size: 0x0015f000
File Size:  1435896     File Time:  2017-10-14_220344
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Multi-User Windows USER API Client DLL
   FileVer:    10.0.14393.1770
   ProdVer:    10.0.14393.1770

Module 80
C:\WINDOWS\System32\SHELL32.dll
Image Base: 0x749b0000  Image Size: 0x013d8000
File Size:  20967840    File Time:  2017-10-14_220352
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows Shell Common Dll
   FileVer:    10.0.14393.1770
   ProdVer:    10.0.14393.1770

Module 81
C:\WINDOWS\System32\SETUPAPI.dll
Image Base: 0x75df0000  Image Size: 0x0040b000
File Size:  4268368     File Time:  2016-07-16_064246
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows Setup API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 82
C:\WINDOWS\System32\windows.storage.dll
Image Base: 0x76260000  Image Size: 0x0056e000
File Size:  5722320     File Time:  2017-10-14_220344
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Microsoft WinRT Storage API
   FileVer:    10.0.14393.1770
   ProdVer:    10.0.14393.1770

Module 83
C:\WINDOWS\System32\ole32.dll
Image Base: 0x767d0000  Image Size: 0x000ec000
File Size:  962768      File Time:  2017-09-26_201146
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Microsoft OLE for Windows
   FileVer:    10.0.14393.1715
   ProdVer:    10.0.14393.1715

Module 84
C:\WINDOWS\System32\MSCTF.dll
Image Base: 0x768c0000  Image Size: 0x00135000
File Size:  1260784     File Time:  2017-10-14_220342
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   MSCTF Server DLL
   FileVer:    10.0.14393.1770
   ProdVer:    10.0.14393.1770

Module 85
C:\WINDOWS\System32\msvcrt.dll
Image Base: 0x76af0000  Image Size: 0x000be000
File Size:  773168      File Time:  2016-07-16_064250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows NT CRT DLL
   FileVer:    7.0.14393.0
   ProdVer:    10.0.14393.0

Module 86
C:\WINDOWS\System32\WS2_32.dll
Image Base: 0x76d70000  Image Size: 0x00063000
File Size:  402352      File Time:  2016-09-15_123706
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows Socket 2.0 32-Bit DLL
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 87
C:\WINDOWS\System32\powrprof.dll
Image Base: 0x76de0000  Image Size: 0x00045000
File Size:  275832      File Time:  2016-07-16_064256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Power Profile Helper DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 88
C:\WINDOWS\System32\IMM32.dll
Image Base: 0x76e30000  Image Size: 0x00025000
File Size:  144632      File Time:  2016-07-16_064250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Multi-User Windows IMM32 API Client DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 89
C:\WINDOWS\System32\msvcp_win.dll
Image Base: 0x76f10000  Image Size: 0x0007b000
File Size:  498408      File Time:  2016-07-16_064256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Microsoft? C Runtime Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 90
C:\WINDOWS\SYSTEM32\ntdll.dll
Image Base: 0x76f90000  Image Size: 0x00183000
File Size:  1573792     File Time:  2017-09-26_201154
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   NT Layer DLL
   FileVer:    10.0.14393.1715
   ProdVer:    10.0.14393.1715


== [end of error.log] ==
