Unity Player [version: Unity 5.6.1f1_2860b30f0b54]

KERNELBASE.dll caused a Breakpoint (0x80000003)
  in module KERNELBASE.dll at 0033:a37a6062.

Error occurred at 2017-12-02_225518.
C:\Users\dyxmv\Dropbox (Personal)\Robotics\RoboND\RoboND-Rover-Project\Windows_Roversim\Roversim_x86_64.exe, run by dyxmv.
41% memory in use.
16257 MB physical memory [9497 MB free].
18689 MB paging file [11317 MB free].
134217728 MB user address space [134216850 MB free].

Context:
RDI:    0x5cce2aa0  RSI: 0x00000001  RAX:   0x00000001
0x2bf6f958: 00000000 00000000 00000000 00000000 ................
0x2bf6f968: 00000000 00000000 00000000 00000000 ................
0x2bf6f978: 00000000 00000000 00000000 00000000 ................
0x2bf6f988: 00000000 00000000 00000000 00000000 ................
0x2bf6f998: 00000000 00000000 00000000 00000000 ................
0x2bf6f9a8: 00000000 00000000 00000000 00000000 ................
0x2bf6f9b8: 00000000 00000000 00000000 00000000 ................
0x2bf6f9c8: 00000000 00000000 00000000 00000000 ................
0x2bf6f9d8: 00000000 00000000 00000000 00000000 ................
0x2bf6f9e8: 00000000 00000000 00000000 00000000 ................
0x2bf6f9f8: 00000000 00000000 00000000 00000000 ................
0x2bf6fa08: 00000000 00000000 00000000 00000000 ................
0x2bf6fa18: 00000000 00000000 00000000 00000000 ................
0x2bf6fa28: 00000000 00000000 00000000 00000000 ................
0x2bf6fa38: 00000000 00000000 00000000 00000000 ................
0x2bf6fa48: 00000000 00000000 00000000 00000000 ................
0x2bf6fa58: 00000000 00000000 00000000 00000000 ................
0x2bf6fa68: 00000000 00000000 00000000 00000000 ................
0x2bf6fa78: 00000000 00000000 00000000 00000000 ................
0x2bf6fa88: 00000000 00000000 00000000 00000000 ................
0x2bf6fa98: 00000000 00000000 00000000 00000000 ................
0x2bf6faa8: 00000000 00000000 00000000 00000000 ................
0x2bf6fab8: 00000000 00000000 00000000 00000000 ................
0x2bf6fac8: 00000000 00000000 00000000 00000000 ................
0x2bf6fad8: 00000000 00000000 00000000 00000000 ................
0x2bf6fae8: 00000000 00000000 00000000 00000000 ................
0x2bf6faf8: 00000000 00000000 00000000 00000000 ................
0x2bf6fb08: 00000000 00000000 00000000 00000000 ................
0x2bf6fb18: 00000000 00000000 00000000 00000000 ................
0x2bf6fb28: 00000000 00000000 00000000 00000000 ................
0x2bf6fb38: 00000000 00000000 00000000 00000000 ................
0x2bf6fb48: 00000000 00000000 00000000 00000000 ................
0x2bf6fb58: 00000000 00000000 00000000 00000000 ................
0x2bf6fb68: 00000000 00000000 00000000 00000000 ................
0x2bf6fb78: 00000000 00000000 00000000 00000000 ................
0x2bf6fb88: 00000000 00000000 00000000 00000000 ................
0x2bf6fb98: 00000000 00000000 00000000 00000000 ................
0x2bf6fba8: 00000000 00000000 00000000 00000000 ................
0x2bf6fbb8: 00000000 00000000 00000000 00000000 ................
0x2bf6fbc8: 00000000 00000000 00000000 00000000 ................
0x2bf6fbd8: 00000000 00000000 00000000 00000000 ................
0x2bf6fbe8: 00000000 00000000 00000000 00000000 ................
0x2bf6fbf8: 00000000 00000000 00000000 00000000 ................
0x2bf6fc08: 00000000 00000000 00000000 00000000 ................
0x2bf6fc18: 00000000 00000000 00000000 00000000 ................
0x2bf6fc28: 00000000 00000000 00000000 00000000 ................
0x2bf6fc38: 00000000 00000000 00000000 00000000 ................
0x2bf6fc48: 00000000 00000000 00000000 00000000 ................
0x2bf6fc58: 00000000 00000000 00000000 00000000 ................
0x2bf6fc68: 00000000 00000000 00000000 00000000 ................
0x2bf6fc78: 00000000 00000000 00000000 00000000 ................
0x2bf6fc88: 00000000 00000000 00000000 00000000 ................
0x2bf6fc98: 00000000 00000000 00000000 00000000 ................
0x2bf6fca8: 00000000 00000000 00000000 00000000 ................
0x2bf6fcb8: 00000000 00000000 00000000 00000000 ................
0x2bf6fcc8: 00000000 00000000 00000000 00000000 ................
0x2bf6fcd8: 00000000 00000000 00000000 00000000 ................
0x2bf6fce8: 00000000 00000000 00000000 00000000 ................
0x2bf6fcf8: 00000000 00000000 00000000 00000000 ................
0x2bf6fd08: 00000000 00000000 00000000 00000000 ................
0x2bf6fd18: 00000000 00000000 00000000 00000000 ................
0x2bf6fd28: 00000000 00000000 00000000 00000000 ................
0x2bf6fd38: 00000000 00000000 00000000 00000000 ................
0x2bf6fd48: 00000000 00000000 00000000 00000000 ................
0x2bf6fd58: 00000000 00000000 00000000 00000000 ................
0x2bf6fd68: 00000000 00000000 00000000 00000000 ................
0x2bf6fd78: 00000000 00000000 00000000 00000000 ................
0x2bf6fd88: 00000000 00000000 00000000 00000000 ................
0x2bf6fd98: 00000000 00000000 00000000 00000000 ................
0x2bf6fda8: 00000000 00000000 00000000 00000000 ................
0x2bf6fdb8: 00000000 00000000 00000000 00000000 ................
0x2bf6fdc8: 00000000 00000000 00000000 00000000 ................
0x2bf6fdd8: 00000000 00000000 00000000 00000000 ................
0x2bf6fde8: 00000000 00000000 00000000 00000000 ................
0x2bf6fdf8: 00000000 00000000 00000000 00000000 ................
0x2bf6fe08: 00000000 00000000 00000000 00000000 ................
0x2bf6fe18: 00000000 00000000 00000000 00000000 ................
0x2bf6fe28: 00000000 00000000 00000000 00000000 ................
0x2bf6fe38: 00000000 00000000 00000000 00000000 ................
0x2bf6fe48: 00000000 00000000 00000000 00000000 ................
0x2bf6fe58: 00000000 00000000 00000000 00000000 ................
0x2bf6fe68: 00000000 00000000 00000000 00000000 ................
0x2bf6fe78: 00000000 00000000 00000000 00000000 ................
0x2bf6fe88: 00000000 00000000 00000000 00000000 ................
0x2bf6fe98: 00000000 00000000 00000000 00000000 ................
0x2bf6fea8: 00000000 00000000 00000000 00000000 ................
0x2bf6feb8: 00000000 00000000 00000000 00000000 ................
0x2bf6fec8: 00000000 00000000 00000000 00000000 ................
0x2bf6fed8: 00000000 00000000 00000000 00000000 ................
0x2bf6fee8: 00000000 00000000 00000000 00000000 ................
0x2bf6fef8: 00000000 00000000 00000000 00000000 ................
0x2bf6ff08: 00000000 00000000 00000000 00000000 ................
0x2bf6ff18: 00000000 00000000 00000000 00000000 ................
0x2bf6ff28: 00000000 00000000 00000000 00000000 ................
0x2bf6ff38: 00000000 00000000 00000000 00000000 ................
0x2bf6ff48: 00000000 00000000 00000000 00000000 ................
0x2bf6ff58: 00000000 00000000 00000000 00000000 ................
0x2bf6ff68: 00000000 00000000 00000000 00000000 ................
0x2bf6ff78: 00000000 00000000 00000000 00000000 ................
0x2bf6ff88: 00000000 00000000 00000000 00000000 ................
0x2bf6ff98: 00000000 00000000 00000000 00000000 ................
0x2bf6ffa8: 00000000 00000000 00000000 00000000 ................
0x2bf6ffb8: 00000000 00000000 00000000 00000000 ................
0x2bf6ffc8: 00000000 00000000 00000000 00000000 ................
0x2bf6ffd8: 00000000 00000000 00000000 00000000 ................
0x2bf6ffe8: 00000000 00000000 00000000 00000000 ................
0x2bf6fff8: 00000000 00000000                   ........

Module 1
C:\WINDOWS\SYSTEM32\xinput1_3.dll
Image Base: 0x00400000  Image Size: 0x0001e000
File Size:  107368      File Time:  2007-04-04_175422
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? DirectX for Windows?
   FileDesc:   Microsoft Common Controller API
   FileVer:    9.18.944.0
   ProdVer:    9.18.944.0


== [end of error.log] ==
