Unity Player [version: Unity 5.6.1f1_2860b30f0b54]

KERNELBASE.dll caused a Breakpoint (0x80000003)
  in module KERNELBASE.dll at 0033:a37a6062.

Error occurred at 2017-12-02_235632.
C:\Users\dyxmv\Dropbox (Personal)\Robotics\RoboND\RoboND-Rover-Project\Windows_Roversim\Roversim_x86_64.exe, run by dyxmv.
35% memory in use.
16257 MB physical memory [10564 MB free].
18689 MB paging file [12628 MB free].
134217728 MB user address space [134217149 MB free].

Context:
RDI:    0x5cc02aa0  RSI: 0x00000001  RAX:   0x00000001
0x17d5fa58: 00000000 00000000 00000000 00000000 ................
0x17d5fa68: 00000000 00000000 00000000 00000000 ................
0x17d5fa78: 00000000 00000000 00000000 00000000 ................
0x17d5fa88: 00000000 00000000 00000000 00000000 ................
0x17d5fa98: 00000000 00000000 00000000 00000000 ................
0x17d5faa8: 00000000 00000000 00000000 00000000 ................
0x17d5fab8: 00000000 00000000 00000000 00000000 ................
0x17d5fac8: 00000000 00000000 00000000 00000000 ................
0x17d5fad8: 00000000 00000000 00000000 00000000 ................
0x17d5fae8: 00000000 00000000 00000000 00000000 ................
0x17d5faf8: 00000000 00000000 00000000 00000000 ................
0x17d5fb08: 00000000 00000000 00000000 00000000 ................
0x17d5fb18: 00000000 00000000 00000000 00000000 ................
0x17d5fb28: 00000000 00000000 00000000 00000000 ................
0x17d5fb38: 00000000 00000000 00000000 00000000 ................
0x17d5fb48: 00000000 00000000 00000000 00000000 ................
0x17d5fb58: 00000000 00000000 00000000 00000000 ................
0x17d5fb68: 00000000 00000000 00000000 00000000 ................
0x17d5fb78: 00000000 00000000 00000000 00000000 ................
0x17d5fb88: 00000000 00000000 00000000 00000000 ................
0x17d5fb98: 00000000 00000000 00000000 00000000 ................
0x17d5fba8: 00000000 00000000 00000000 00000000 ................
0x17d5fbb8: 00000000 00000000 00000000 00000000 ................
0x17d5fbc8: 00000000 00000000 00000000 00000000 ................
0x17d5fbd8: 00000000 00000000 00000000 00000000 ................
0x17d5fbe8: 00000000 00000000 00000000 00000000 ................
0x17d5fbf8: 00000000 00000000 00000000 00000000 ................
0x17d5fc08: 00000000 00000000 00000000 00000000 ................
0x17d5fc18: 00000000 00000000 00000000 00000000 ................
0x17d5fc28: 00000000 00000000 00000000 00000000 ................
0x17d5fc38: 00000000 00000000 00000000 00000000 ................
0x17d5fc48: 00000000 00000000 00000000 00000000 ................
0x17d5fc58: 00000000 00000000 00000000 00000000 ................
0x17d5fc68: 00000000 00000000 00000000 00000000 ................
0x17d5fc78: 00000000 00000000 00000000 00000000 ................
0x17d5fc88: 00000000 00000000 00000000 00000000 ................
0x17d5fc98: 00000000 00000000 00000000 00000000 ................
0x17d5fca8: 00000000 00000000 00000000 00000000 ................
0x17d5fcb8: 00000000 00000000 00000000 00000000 ................
0x17d5fcc8: 00000000 00000000 00000000 00000000 ................
0x17d5fcd8: 00000000 00000000 00000000 00000000 ................
0x17d5fce8: 00000000 00000000 00000000 00000000 ................
0x17d5fcf8: 00000000 00000000 00000000 00000000 ................
0x17d5fd08: 00000000 00000000 00000000 00000000 ................
0x17d5fd18: 00000000 00000000 00000000 00000000 ................
0x17d5fd28: 00000000 00000000 00000000 00000000 ................
0x17d5fd38: 00000000 00000000 00000000 00000000 ................
0x17d5fd48: 00000000 00000000 00000000 00000000 ................
0x17d5fd58: 00000000 00000000 00000000 00000000 ................
0x17d5fd68: 00000000 00000000 00000000 00000000 ................
0x17d5fd78: 00000000 00000000 00000000 00000000 ................
0x17d5fd88: 00000000 00000000 00000000 00000000 ................
0x17d5fd98: 00000000 00000000 00000000 00000000 ................
0x17d5fda8: 00000000 00000000 00000000 00000000 ................
0x17d5fdb8: 00000000 00000000 00000000 00000000 ................
0x17d5fdc8: 00000000 00000000 00000000 00000000 ................
0x17d5fdd8: 00000000 00000000 00000000 00000000 ................
0x17d5fde8: 00000000 00000000 00000000 00000000 ................
0x17d5fdf8: 00000000 00000000 00000000 00000000 ................
0x17d5fe08: 00000000 00000000 00000000 00000000 ................
0x17d5fe18: 00000000 00000000 00000000 00000000 ................
0x17d5fe28: 00000000 00000000 00000000 00000000 ................
0x17d5fe38: 00000000 00000000 00000000 00000000 ................
0x17d5fe48: 00000000 00000000 00000000 00000000 ................
0x17d5fe58: 00000000 00000000 00000000 00000000 ................
0x17d5fe68: 00000000 00000000 00000000 00000000 ................
0x17d5fe78: 00000000 00000000 00000000 00000000 ................
0x17d5fe88: 00000000 00000000 00000000 00000000 ................
0x17d5fe98: 00000000 00000000 00000000 00000000 ................
0x17d5fea8: 00000000 00000000 00000000 00000000 ................
0x17d5feb8: 00000000 00000000 00000000 00000000 ................
0x17d5fec8: 00000000 00000000 00000000 00000000 ................
0x17d5fed8: 00000000 00000000 00000000 00000000 ................
0x17d5fee8: 00000000 00000000 00000000 00000000 ................
0x17d5fef8: 00000000 00000000 00000000 00000000 ................
0x17d5ff08: 00000000 00000000 00000000 00000000 ................
0x17d5ff18: 00000000 00000000 00000000 00000000 ................
0x17d5ff28: 00000000 00000000 00000000 00000000 ................
0x17d5ff38: 00000000 00000000 00000000 00000000 ................
0x17d5ff48: 00000000 00000000 00000000 00000000 ................
0x17d5ff58: 00000000 00000000 00000000 00000000 ................
0x17d5ff68: 00000000 00000000 00000000 00000000 ................
0x17d5ff78: 00000000 00000000 00000000 00000000 ................
0x17d5ff88: 00000000 00000000 00000000 00000000 ................
0x17d5ff98: 00000000 00000000 00000000 00000000 ................
0x17d5ffa8: 00000000 00000000 00000000 00000000 ................
0x17d5ffb8: 00000000 00000000 00000000 00000000 ................
0x17d5ffc8: 00000000 00000000 00000000 00000000 ................
0x17d5ffd8: 00000000 00000000 00000000 00000000 ................
0x17d5ffe8: 00000000 00000000 00000000 00000000 ................
0x17d5fff8: 00000000 00000000                   ........

Module 1
C:\WINDOWS\SYSTEM32\xinput1_3.dll
Image Base: 0x00400000  Image Size: 0x0001e000
File Size:  107368      File Time:  2007-04-04_175422
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? DirectX for Windows?
   FileDesc:   Microsoft Common Controller API
   FileVer:    9.18.944.0
   ProdVer:    9.18.944.0


== [end of error.log] ==
