Unity Player [version: Unity 5.6.1f1_2860b30f0b54]

KERNELBASE.dll caused a Breakpoint (0x80000003)
  in module KERNELBASE.dll at 0033:a37a6062.

Error occurred at 2017-12-02_234444.
C:\Users\dyxmv\Dropbox (Personal)\Robotics\RoboND\RoboND-Rover-Project\Windows_Roversim\Roversim_x86_64.exe, run by dyxmv.
45% memory in use.
16257 MB physical memory [8785 MB free].
18689 MB paging file [10685 MB free].
134217728 MB user address space [134217052 MB free].

Context:
RDI:    0x0f82fba8  RSI: 0x0f82f000  RAX:   0x00000001
0x00f9f258: 6d1bb1ba 00007ff6 00f9f450 00000000 ...m....P.......
0x00f9f268: 00f9f440 00000000 00f9f3d0 00000000 @...............
0x00f9f278: 0615b050 00000000 00f9f440 00000000 P.......@.......
0x00f9f288: 5e4a8400 00007ff9 062d9ec8 00000000 ..J^......-.....
0x00f9f298: 6dc47201 00007ff6 00000000 00000000 .r.m............
0x00f9f2a8: 6d3c0b47 00007ff6 12efa5c0 00000000 G.<m............
0x00f9f2b8: 12efa5c0 00000000 00000000 00000000 ................
0x00f9f2c8: 6d1bb1ba 00007ff6 062d9ec8 00000000 ...m......-.....
0x00f9f2d8: 6dc47201 00007ff6 00f9f370 00000000 .r.m....p.......
0x00f9f2e8: 6d1bb1ba 00007ff6 00f9f4c0 00000000 ...m............
0x00f9f2f8: 00f9f400 00000000 0eaec3e8 00000000 ................
0x00f9f308: 00000000 00000000 00000000 00000000 ................
0x00f9f318: 6cc3289e 00007ff6 00000000 00000000 .(.l............
0x00f9f328: 00000714 00000000 00000000 00000000 ................
0x00f9f338: 6d3b3626 00007ff6 00000000 00000000 &6;m............
0x00f9f348: 00000000 00000000 00000000 00000000 ................
0x00f9f358: 00000000 00000000 00000000 00000000 ................
0x00f9f368: 00000000 00000000 00000000 00000000 ................
0x00f9f378: 00000000 00000000 00000000 00000000 ................
0x00f9f388: 00000000 00000000 00000000 00000000 ................
0x00f9f398: 00000000 00000000 00000000 00000000 ................
0x00f9f3a8: 00000000 00000000 00000000 00000000 ................
0x00f9f3b8: 6d25e95d 00007ff6 00000714 00000000 ].%m............
0x00f9f3c8: 035cbd30 00000000 00000000 00000000 0.\.............
0x00f9f3d8: 062d9ec8 00000000 6dc47201 00007ff6 ..-......r.m....
0x00f9f3e8: 05561390 00000000 00000000 00000000 ..V.............
0x00f9f3f8: 00000dc0 00000000 00000000 00000000 ................
0x00f9f408: 00000000 00000000 6dc47200 00007ff6 .........r.m....
0x00f9f418: 00000101 00000000 00000000 00000000 ................
0x00f9f428: 00000000 00000000 12efa5c0 00000000 ................
0x00f9f438: 6d3c3a55 00007ff6 00000000 00000000 U:<m............
0x00f9f448: 00000000 00000000 00000000 00000000 ................
0x00f9f458: 0eaec3e8 00000000 035e8d00 00000000 ..........^.....
0x00f9f468: 6ce368ff 00007ff6 05561390 00000000 .h.l......V.....
0x00f9f478: 037874d0 00000000 00000000 00000000 .tx.............
0x00f9f488: 6d3b39e9 00007ff6 12ef0d50 00000000 .9;m....P.......
0x00f9f498: 12efe1b0 00000000 0377b400 00000000 ..........w.....
0x00f9f4a8: 12efa650 00000000 00f9f6b0 00000000 P...............
0x00f9f4b8: 6d05460b 00007ff6 00000000 00000000 .F.m............
0x00f9f4c8: 00000714 00000000 00000000 00000000 ................
0x00f9f4d8: 00000000 00000000 00000714 00000000 ................
0x00f9f4e8: 00000000 00000000 00000001 00000000 ................
0x00f9f4f8: a681e3a3 00007ff9 00f9f570 00000000 ........p.......
0x00f9f508: 6cbeb64b 00007ff6 00000000 00000000 K..l............
0x00f9f518: 00000000 00000000 00000001 00000000 ................
0x00f9f528: 00000001 00000000 00000000 00000000 ................
0x00f9f538: 6cbeb83a 00007ff6 00000714 00000000 :..l............
0x00f9f548: 00f9f6b0 00000000 00000000 00000000 ................
0x00f9f558: 00000000 00000000 00000001 00000000 ................
0x00f9f568: 0000000b 00000000 000325a2 00000000 .........%......
0x00f9f578: 00000200 00000000 00000000 00000000 ................
0x00f9f588: 017402b9 00000000 0a45a768 00000b79 ..t.....h.E.y...
0x00f9f598: 0000019b 00000000 00000000 00000000 ................
0x00f9f5a8: 6cbff3a9 00007ff6 00000004 00000000 ...l............
0x00f9f5b8: 00f9f6b0 00000000 00000000 00000000 ................
0x00f9f5c8: 00000000 00000000 00000000 0045004c ............L.E.
0x00f9f5d8: 00000000 0000004c 0000001d 00001001 ....L...........
0x00f9f5e8: 6dc46aa0 00007ff6 00000001 00000000 .j.m............
0x00f9f5f8: 00000000 00000000 65726170 5748746e ........parentHW
0x00f9f608: 6d00444e 00007ff6 0000000a 00000000 ND.m............
0x00f9f618: 00000042 00000000 00000000 00000000 B...............
0x00f9f628: 65646968 646e6957 0000776f 00000000 hideWindow......
0x00f9f638: 0000000a 00000000 00000042 00000000 ........B.......
0x00f9f648: 035d3990 00000000 035d39e0 00000000 .9]......9].....
0x00f9f658: 035d39e0 00000000 00000000 00000000 .9].............
0x00f9f668: 00000000 00000000 02ebe200 00000000 ................
0x00f9f678: 035cf610 00000000 00000071 00000000 ..\.....q.......
0x00f9f688: 6df6a4e8 00000016 00000071 00000000 ...m....q.......
0x00f9f698: 00000042 00007ff9 00000500 00000000 B...............
0x00f9f6a8: 00000400 00000000 035cf590 00000000 ..........\.....
0x00f9f6b8: 0000007a 00000000 6df6a4e8 00007ff6 z..........m....
0x00f9f6c8: 0000007a 00000000 00000042 0000da37 z.......B...7...
0x00f9f6d8: 035e7c70 00000000 0000006c 00000000 p|^.....l.......
0x00f9f6e8: 6d5a0656 00007ff6 0000006c 00000000 V.Zm....l.......
0x00f9f6f8: 00000042 00000000 035cf690 00000000 B.........\.....
0x00f9f708: 00000074 00000000 00000004 00000000 t...............
0x00f9f718: 00000074 00000000 00000042 00000000 t.......B.......
0x00f9f728: 035cf890 00000000 0000007b 00000000 ..\.....{.......
0x00f9f738: 6d59805a 00007ff6 0000007b 00000000 Z.Ym....{.......
0x00f9f748: 00000042 00007ff6 0000000f 00000000 B...............
0x00f9f758: 00000000 00000000 00000000 00000000 ................
0x00f9f768: 6d5980fe 00007ff6 00000022 00000000 ..Ym....".......
0x00f9f778: 035cf490 00000000 00000075 00000000 ..\.....u.......
0x00f9f788: 00000000 00000000 00000075 00000000 ........u.......
0x00f9f798: 00000042 00007ff6 6df43e40 00007ff6 B.......@>.m....
0x00f9f7a8: 03092580 00000000 03090840 00000000 .%......@.......
0x00f9f7b8: 6dc46a01 00007ff6 00000000 00000000 .j.m............
0x00f9f7c8: 6d5aa3da 00007ff6 00000000 00000000 ..Zm............
0x00f9f7d8: 00000000 00000000 00000000 00000000 ................
0x00f9f7e8: 6cb90000 00007ff6 00000000 00000000 ...l............
0x00f9f7f8: 6d59c00c 00007ff6 00000000 00000000 ..Ym............
0x00f9f808: 00000000 00000000 00000000 00000000 ................
0x00f9f818: 00000000 00000000 00000000 00000000 ................
0x00f9f828: 00000000 00000000 00000068 00000000 ........h.......
0x00f9f838: 01383546 00000000 01383526 00000000 F58.....&58.....
0x00f9f848: 0138344e 00000000 00000000 00000000 N48.............
0x00f9f858: 00000000 00000000 00000000 00000000 ................
0x00f9f868: 00000000 00000401 00000001 00000000 ................
0x00f9f878: 00000000 00000000 00000000 00000000 ................
0x00f9f888: 00010097 00000000 00000000 00000000 ................
0x00f9f898: 00000000 00000000 00000000 00000000 ................
0x00f9f8a8: a6758364 00007ff9 00000000 00000000 d.u.............
0x00f9f8b8: 00000000 00000000 00000000 00000000 ................
0x00f9f8c8: 00000000 00000000 00000000 00000000 ................
0x00f9f8d8: a7137091 00007ff9 00000000 00000000 .p..............
0x00f9f8e8: 00000000 00000000 00000000 00000000 ................
0x00f9f8f8: 00000000 00000000 00000000 00000000 ................
0x00f9f908: a3734e20 00007ff9 00f9cb50 00000000  Ns.....P.......
0x00f9f918: 00f9cb50 00000000 00000000 00000000 P...............
0x00f9f928: 00000000 00000000 00000000 00000000 ................
0x00f9f938: 00000000 00000000 00000000 00000000 ................
0x00f9f948: 00000000 00000000 00000000 00000000 ................
0x00f9f958: 00000000 00000000 00000000 00000000 ................
0x00f9f968: 00000000 00000000 00000000 00000000 ................
0x00f9f978: 00000000 00000000 00000000 00000000 ................
0x00f9f988: 00000000 00000000 00000000 00000000 ................
0x00f9f998: 00000000 00000000 00000000 00000000 ................
0x00f9f9a8: 00000000 00000000 00000000 00000000 ................
0x00f9f9b8: 00000000 00000000 00000000 00000000 ................
0x00f9f9c8: 00000000 00000000 00000000 00000000 ................
0x00f9f9d8: 00000000 00000000 00000000 00000000 ................
0x00f9f9e8: 00000000 00000000 00000000 00000000 ................
0x00f9f9f8: 00000000 00000000 00000000 00000000 ................
0x00f9fa08: 00000000 00000000 00000000 00000000 ................
0x00f9fa18: 00000000 00000000 00000000 00000000 ................
0x00f9fa28: 00000000 00000000 00000000 00000000 ................
0x00f9fa38: 00000000 00000000 00000000 00000000 ................

Module 1
C:\WINDOWS\SYSTEM32\xinput1_3.dll
Image Base: 0x00400000  Image Size: 0x0001e000
File Size:  107368      File Time:  2007-04-04_175422
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? DirectX for Windows?
   FileDesc:   Microsoft Common Controller API
   FileVer:    9.18.944.0
   ProdVer:    9.18.944.0

Module 2
C:\WINDOWS\SYSTEM32\WINMMBASE.dll
Image Base: 0x00fd0000  Image Size: 0x0002b000
File Size:  164264      File Time:  2016-07-16_064224
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Base Multimedia Extension API DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0


== [end of error.log] ==
